NIS,Nama,NIK_Ortu,Alamat,Kota,Sekolah,Kelas,Jurusan,Nilai_Rata2,Email,No_HP_Ortu,Tanggal_Lahir,Prestasi
SIS3000,Ulya Uyainah,2387655772772551,"Jl. Raya Ujungberung No. 35, Prabumulih, JT 70802",Payakumbuh,Perum Kuswoyo Pranowo School,X,IPA,70.96,[email],+62 (0612) 974-2470,2008-02-15,Debat
SIS3001,Pangeran Lailasari,6356960107308193,"Jl. HOS. Cokroaminoto No. 13, Pariaman, AC 56535",Malang,CV Hutasoit Kuswoyo Tbk School,X,Teknik Komputer,68.58,[email],+62-82-227-9225,2007-10-27,Olahraga
SIS3002,Lutfan Marbun,2130506702538323,"Gg. Moch. Ramdan No. 89, Ambon, Sulawesi Tengah 44794",Bengkulu,CV Dongoran Maryadi School,X,Akuntansi,75.09,[email],+62 (0151) 932-5409,2006-05-31,Olahraga
SIS3003,"Dt. Kemba Mustofa, M.M.",3709210936837101,"Gg. Dipenogoro No. 36, Kota Administrasi Jakarta Selatan, Sumatera Utara 06957",Tanjungbalai,Perum Maheswara (Persero) Tbk School,XII,IPA,61.56,[email],+62-846-689-6721,2009-03-12,Olahraga
SIS3004,Aris Mandala,2637343855240581,"Gg. Kutai No. 7, Tangerang, KR 29639",Lubuklinggau,UD Prasetya Simbolon Tbk School,XI,IPS,84.73,[email],(042) 346 2688,2010-08-17,Tidak Ada
SIS3005,Laila Puspita,7436524563470164,"Jalan Ciwastra No. 025, Palembang, GO 24029",Padang,Perum Prasetya Hakim School,XII,IPS,73.46,[email],+62 (23) 749 1473,2008-12-16,Robotik
SIS3006,"Virman Prastuti, S.Farm",8240713801084904,"Gg. Antapani Lama No. 40, Magelang, BE 51570",Manado,PD Aryani Tampubolon (Persero) Tbk School,X,IPA,86.23,[email],+62 (291) 132-1789,2006-01-08,Olahraga
SIS3007,"Gaman Pertiwi, M.Kom.",7887637535235882,"Jalan Rajawali Barat No. 9, Sorong, Aceh 97534",Pagaralam,UD Waluyo Tbk School,XI,IPS,75.42,[email],+62 (616) 220 5641,2006-05-17,Olimpiade
SIS3008,R.M. Gandi Gunarto,2029309703058013,"Gg. HOS. Cokroaminoto No. 23, Dumai, Sulawesi Barat 94323",Bengkulu,CV Saefullah Permadi School,XII,IPA,87.26,[email],081 966 6375,2007-06-01,Tidak Ada
SIS3009,"Prabowo Rajasa, S.E.",4525608102124540,"Jl. M.H Thamrin No. 953, Banjarbaru, Banten 36548",Sibolga,UD Laksita (Persero) Tbk School,XI,Akuntansi,73.62,[email],+62 (0352) 811 2517,2007-06-02,Seni
SIS3010,"Rika Marpaung, S.Psi",1426018535886029,"Gg. Siliwangi No. 12, Payakumbuh, YO 72969",Gorontalo,PT Ramadan Tbk School,XII,Akuntansi,70.43,[email],+62 (57) 006 1968,2008-08-28,Olimpiade
SIS3011,Maida Wasita,9197143678621408,"Jalan Gardujati No. 571, Langsa, JI 87783",Banda Aceh,PD Setiawan School,XI,IPA,79.84,[email],(058) 593-3494,2008-10-14,Olimpiade
SIS3012,Puti Anastasia Permata,6876814280109310,"Gg. Medokan Ayu No. 0, Palembang, Lampung 31050",Kota Administrasi Jakarta Barat,PD Fujiati Maryadi School,X,Akuntansi,87.72,[email],080 366 6353,2008-12-16,Olahraga
SIS3013,"Dt. Narji Nurdiyanti, S.H.",5586085890040194,"Jl. Ir. H. Djuanda No. 40, Surabaya, Sulawesi Utara 49891",Probolinggo,PT Sihotang (Persero) Tbk School,X,Akuntansi,73.93,[email],+62-438-164-9570,2009-10-04,Seni
SIS3014,"Hamzah Pratama, S.E.",5298320725972829,"Jl. Suniaraja No. 260, Pariaman, Lampung 46932",Pasuruan,CV Gunawan Tbk School,XI,Akuntansi,97.47,[email],+62 (405) 671-2615,2010-05-13,Seni
SIS3015,Jessica Melani,9600411566171997,"Gg. Dipatiukur No. 33, Lhokseumawe, JA 91480",Semarang,CV Halim Tbk School,XII,Bahasa,61.57,[email],+62-073-284-7007,2007-03-27,Tidak Ada
SIS3016,"Harto Yuliarti, S.H.",2419861510286258,"Jl. M.H Thamrin No. 6, Sukabumi, Kepulauan Riau 33960",Tasikmalaya,PT Sihombing Tbk School,X,Teknik Komputer,76.72,[email],+62 (39) 693 5223,2009-06-04,Seni
SIS3017,Kasiyah Gunarto,8325929874871225,"Gang Cempaka No. 8, Banjarbaru, MU 99363",Yogyakarta,Perum Saragih Haryanti (Persero) Tbk School,X,IPS,98.7,[email],(0894) 860 1923,2009-02-20,Robotik
SIS3018,Rachel Situmorang,2275076248347001,"Gg. Cikapayang No. 66, Gorontalo, Jawa Timur 28981",Magelang,PT Wijaya School,X,Bahasa,81.92,[email],+62-0077-421-5617,2008-07-26,Olahraga
SIS3019,Michelle Latupono,4736052260150966,"Jalan Jamika No. 11, Denpasar, KU 20987",Jayapura,PT Prasasta School,XI,Akuntansi,76.94,[email],0806797688,2007-04-25,Seni
SIS3020,Dina Lestari,7955731936378164,"Jalan Jend. Sudirman No. 7, Kupang, SS 00561",Bau-Bau,PD Usamah Kuswandari School,XI,IPA,82.74,[email],+62 (0833) 348-6804,2009-03-27,Tidak Ada
SIS3021,Warta Siregar,9504844236996124,"Jalan Tebet Barat Dalam No. 0, Tangerang Selatan, Sulawesi Utara 23820",Pasuruan,PT Maulana (Persero) Tbk School,XII,Akuntansi,83.04,[email],+62-43-400-3037,2008-11-10,Robotik
SIS3022,Kalim Aryani,1760324362506324,"Jalan Rajawali Timur No. 733, Bima, SB 58282",Batu,Perum Wacana Maheswara Tbk School,XII,Teknik Komputer,89.27,[email],+62 (38) 622-4328,2008-03-02,Debat
SIS3023,Ega Purwanti,7005539804212882,"Gg. Pacuan Kuda No. 3, Prabumulih, NB 01562",Pekanbaru,Perum Pangestu Sitompul School,XII,Akuntansi,65.11,[email],084 796 3045,2007-05-11,Debat
SIS3024,Mahesa Oktaviani,9135801900967629,"Gang R.E Martadinata No. 381, Sorong, SU 66854",Pekanbaru,Perum Widiastuti Prayoga Tbk School,XI,IPA,70.0,[email],+62 (0124) 373 0326,2009-08-23,Robotik
SIS3025,R.A. Wirda Sudiati,7665714068440388,"Gang Sadang Serang No. 8, Parepare, JK 75314",Bau-Bau,PD Halim School,XI,Teknik Komputer,83.22,[email],+62 (092) 843-9016,2007-09-28,Tidak Ada
SIS3026,"Elvina Simbolon, S.Pd",7868322154551859,"Jl. Tebet Barat Dalam No. 76, Malang, Sulawesi Tenggara 57715",Padang,PT Lestari School,XII,Akuntansi,94.68,[email],+62 (055) 142 3051,2008-12-10,Robotik
SIS3027,Cut Uchita Mahendra,2871415068811452,"Jl. Jayawijaya No. 348, Metro, MU 43457",Surabaya,Perum Saputra (Persero) Tbk School,XII,Teknik Komputer,82.47,[email],+62 (349) 689-2240,2010-10-06,Olahraga
SIS3028,Paulin Firgantoro,4981797978212047,"Jl. Joyoboyo No. 977, Banjar, JK 11511",Meulaboh,PD Utama Hasanah Tbk School,XI,IPS,69.54,[email],+62 (41) 312 8032,2006-05-08,Olahraga
SIS3029,"Queen Adriansyah, M.Pd",6984062943818164,"Gang Wonoayu No. 47, Kota Administrasi Jakarta Utara, NT 56743",Kota Administrasi Jakarta Utara,Perum Handayani Prastuti Tbk School,XII,IPS,87.19,[email],+62 (088) 106-7460,2008-06-20,Debat
SIS3030,drg. Rini Mansur,6572135656707855,"Jalan Cikutra Timur No. 2, Ambon, RI 92999",Tarakan,Perum Zulkarnain (Persero) Tbk School,X,Akuntansi,89.6,[email],(0243) 542-4776,2007-12-18,Seni
SIS3031,Qori Setiawan,3382498774020300,"Gg. Stasiun Wonokromo No. 6, Ambon, Papua Barat 22836",Makassar,PT Winarsih Sudiati (Persero) Tbk School,XI,Teknik Komputer,69.53,[email],(0887) 482-4131,2007-01-27,Tidak Ada
SIS3032,Oni Hutagalung,8590803312862939,"Jl. Stasiun Wonokromo No. 8, Bau-Bau, Aceh 70443",Bukittinggi,PT Hastuti School,XII,IPA,75.11,[email],+62 (883) 464 3496,2009-02-14,Debat
SIS3033,Kawaya Pranowo,2823319772274672,"Jl. Cikutra Barat No. 94, Sabang, SU 05087",Surabaya,Perum Kurniawan (Persero) Tbk School,XI,Akuntansi,81.37,[email],+62-439-228-3349,2010-05-30,Seni
SIS3034,Baktiadi Simanjuntak,5996533037872187,"Gg. Wonoayu No. 9, Madiun, KB 21061",Malang,PD Yuniar School,X,IPS,79.86,[email],+62 (67) 530 4305,2008-08-15,Seni
SIS3035,Emil Sitompul,6775078222299404,"Gg. Cihampelas No. 1, Palu, NB 13026",Sukabumi,CV Prasetyo Prastuti School,XI,IPS,75.58,[email],0818581777,2005-12-25,Olahraga
SIS3036,Siti Rahmawati,3126179127574060,"Gg. Pelajar Pejuang No. 26, Mojokerto, SU 46160",Tomohon,Perum Gunarto School,XI,Akuntansi,71.91,[email],+62-136-693-2776,2009-12-31,Olimpiade
SIS3037,"Ida Budiman, S.Sos",2255179746536343,"Gang Tubagus Ismail No. 7, Parepare, Sulawesi Barat 56120",Tangerang Selatan,CV Pratama Wibowo School,XI,Teknik Komputer,64.0,[email],+62 (762) 780 0932,2007-04-01,Olimpiade
SIS3038,Hardana Sihotang,2169853838328254,"Jalan Waringin No. 50, Bandung, Maluku 81569",Palembang,PT Lestari (Persero) Tbk School,XI,IPS,62.14,[email],+62 (419) 956 7887,2010-03-27,Robotik
SIS3039,"Gatra Widodo, S.H.",2853141782896977,"Gg. Rawamangun No. 57, Pontianak, JK 56904",Purwokerto,PD Sitorus Tbk School,X,Teknik Komputer,98.34,[email],0826153612,2006-01-17,Olahraga
SIS3040,Shakila Irawan,3314496280904407,"Jalan Jend. Sudirman No. 1, Banjarbaru, AC 92135",Ternate,PD Permata Hassanah (Persero) Tbk School,XI,IPS,93.89,[email],(0846) 426-6567,2010-08-12,Seni
SIS3041,"Bancar Hardiansyah, M.M.",8392969328719847,"Jalan Jakarta No. 15, Makassar, Sulawesi Barat 57400",Serang,UD Siregar Mandala Tbk School,XI,IPS,74.2,[email],(064) 684 6312,2009-10-11,Tidak Ada
SIS3042,"R.M. Garda Rahmawati, M.Ak",8158672068299798,"Jalan Suniaraja No. 2, Banjar, YO 26616",Jayapura,PD Astuti (Persero) Tbk School,XII,Bahasa,98.27,[email],+62-024-066-8199,2006-10-10,Olimpiade
SIS3043,Violet Kuswandari,7956215419433503,"Jl. Pelajar Pejuang No. 1, Dumai, SS 12025",Medan,UD Prabowo Napitupulu Tbk School,XI,IPS,87.07,[email],+62 (01) 237 1024,2006-10-07,Seni
SIS3044,"Dr. Tari Handayani, S.E.I",3998547902158291,"Gang Monginsidi No. 191, Jayapura, Kalimantan Selatan 34882",Purwokerto,Perum Putra Anggriawan (Persero) Tbk School,XII,IPA,79.3,[email],(0855) 706 4931,2009-09-08,Olimpiade
SIS3045,"Zulaikha Sinaga, S.E.I",9608639941897901,"Gg. Medokan Ayu No. 017, Ternate, Papua 68482",Bandung,PD Yolanda Pratama Tbk School,X,Akuntansi,79.72,[email],+62 (0676) 881-0698,2009-06-26,Olimpiade
SIS3046,Kamaria Yuniar,6166027762520020,"Gang Moch. Toha No. 24, Kota Administrasi Jakarta Selatan, Sulawesi Tengah 38841",Cimahi,PT Hutapea Suryono Tbk School,X,Akuntansi,63.33,[email],+62 (0510) 177-2657,2006-03-06,Olimpiade
SIS3047,Safina Marbun,3229961525891644,"Gg. Suryakencana No. 437, Kota Administrasi Jakarta Selatan, SG 45359",Jayapura,UD Pudjiastuti Nainggolan School,X,Teknik Komputer,63.67,[email],(094) 568 5298,2007-08-06,Tidak Ada
SIS3048,"Zaenab Damanik, S.I.Kom",5994839118376273,"Jl. Kapten Muslihat No. 12, Tomohon, AC 34918",Bima,PD Tampubolon School,X,IPS,84.1,[email],+62 (17) 372-6822,2007-05-16,Olahraga
SIS3049,R. Oni Halimah,1587423397568407,"Gg. Suniaraja No. 80, Salatiga, MA 04654",Pekalongan,PT Mandala Mahendra (Persero) Tbk School,XII,IPA,82.15,[email],0836049648,2006-10-01,Tidak Ada
SIS3050,Danuja Nainggolan,7756983734531076,"Gang Lembong No. 3, Banjarmasin, Kalimantan Barat 91527",Kota Administrasi Jakarta Selatan,PT Dongoran Najmudin Tbk School,XI,Teknik Komputer,68.51,[email],+62-008-874-3764,2009-07-07,Debat
SIS3051,"Pia Hasanah, M.Kom.",3482139825254659,"Jl. Cihampelas No. 886, Mojokerto, Jawa Tengah 42525",Banjarbaru,PD Wasita School,X,Bahasa,97.85,[email],+62 (0920) 065 6620,2009-09-15,Seni
SIS3052,drg. Kiandra Laksita,5295068031695440,"Gg. Rajiman No. 877, Cimahi, Jawa Timur 82825",Sorong,UD Winarsih Lestari School,XI,Teknik Komputer,91.25,[email],+62 (0989) 079 1792,2010-06-13,Olahraga
SIS3053,"Ajeng Puspasari, S.Pd",9205469061978772,"Jalan Ahmad Dahlan No. 2, Bukittinggi, DKI Jakarta 18872",Balikpapan,Perum Napitupulu Palastri Tbk School,XII,Teknik Komputer,64.54,[email],+62 (36) 027-8535,2009-01-01,Olahraga
SIS3054,"drg. Hasna Napitupulu, M.Farm",2678867983182852,"Jl. Dipatiukur No. 73, Meulaboh, Kalimantan Tengah 86803",Tanjungbalai,PT Novitasari School,XII,IPS,97.24,[email],+62 (0143) 235 2009,2007-08-12,Olahraga
SIS3055,Karman Lailasari,8096173409475724,"Jalan Rajiman No. 07, Tanjungpinang, BB 38165",Cirebon,CV Maryadi Tbk School,XII,Bahasa,98.97,[email],+62-0658-305-7497,2009-10-24,Olahraga
SIS3056,Almira Hariyah,6179111688308924,"Jl. Ronggowarsito No. 558, Bukittinggi, Aceh 49177",Samarinda,UD Rahimah Sihombing (Persero) Tbk School,X,Teknik Komputer,99.84,[email],+62 (012) 348-9011,2006-10-19,Tidak Ada
SIS3057,Maria Lestari,8984737445527814,"Jl. Ahmad Yani No. 00, Tual, YO 75976",Pekanbaru,UD Simbolon Tbk School,XI,IPA,62.23,[email],+62-46-242-5040,2008-05-27,Olahraga
SIS3058,Darsirah Pratama,5103595155028142,"Jl. Rajiman No. 9, Solok, Kalimantan Timur 56569",Kupang,UD Winarsih Tbk School,XI,IPA,89.48,[email],+62 (31) 906-0766,2008-12-05,Robotik
SIS3059,R. Cagak Damanik,3917772197777251,"Jl. Dipenogoro No. 631, Tomohon, Kalimantan Barat 34895",Pematangsiantar,UD Saptono Tbk School,XI,Akuntansi,81.84,[email],+62 (86) 802-2006,2006-06-20,Seni
SIS3060,"Ir. Tantri Winarno, M.Pd",7775628918998211,"Jalan Rajawali Timur No. 14, Tegal, SR 35204",Cirebon,PD Firmansyah Agustina (Persero) Tbk School,XII,Bahasa,88.23,[email],+62-520-236-1349,2005-11-30,Olahraga
SIS3061,Mila Napitupulu,6943655754486367,"Jl. PHH. Mustofa No. 47, Meulaboh, BA 16567",Kota Administrasi Jakarta Barat,Perum Puspita (Persero) Tbk School,X,Bahasa,98.75,[email],+62-077-827-8863,2006-03-29,Seni
SIS3062,"Genta Budiyanto, S.I.Kom",4926875075474712,"Gang Gedebage Selatan No. 40, Pariaman, Bali 57588",Sukabumi,Perum Hutapea Maheswara (Persero) Tbk School,XII,Akuntansi,87.52,[email],+62 (0688) 137-4046,2005-11-23,Robotik
SIS3063,Tgk. Harimurti Hassanah,2390251528166492,"Jalan Jend. A. Yani No. 800, Gorontalo, Gorontalo 04547",Medan,CV Mayasari Saptono (Persero) Tbk School,XII,Teknik Komputer,93.48,[email],(054) 329-2765,2009-05-18,Robotik
SIS3064,Sakura Januar,3169384554003738,"Jalan M.H Thamrin No. 2, Bau-Bau, SB 77508",Bitung,CV Mandasari School,XI,Bahasa,94.67,[email],(040) 205-3779,2005-11-17,Seni
SIS3065,Almira Prayoga,7469704876325665,"Gang Cikutra Timur No. 733, Bitung, SN 95399",Tual,PT Usada Tbk School,XII,IPA,93.54,[email],089 635 0323,2008-05-27,Olimpiade
SIS3066,"Puti Vanya Yolanda, S.Pd",4131255154207020,"Gang Cikutra Timur No. 27, Kendari, NT 56238",Batam,CV Hartati Siregar School,XI,IPA,77.04,[email],(0741) 233 1922,2009-07-10,Debat
SIS3067,Amalia Siregar,4370503720460295,"Jl. Moch. Ramdan No. 2, Semarang, Riau 63256",Sabang,CV Kurniawan Tbk School,X,IPS,68.9,[email],+62 (738) 851-2963,2006-03-24,Olimpiade
SIS3068,"Rusman Mayasari, S.Sos",8735429638611891,"Gg. Ahmad Dahlan No. 36, Banjarbaru, Sulawesi Barat 60687",Makassar,CV Sitorus Tbk School,XI,Bahasa,75.87,[email],+62-520-651-8753,2010-02-22,Olimpiade
SIS3069,Adhiarja Nababan,3439808092289265,"Jl. Cihampelas No. 9, Pasuruan, Kalimantan Tengah 36771",Pangkalpinang,PD Gunarto (Persero) Tbk School,X,Teknik Komputer,95.68,[email],(061) 284-3189,2009-09-21,Tidak Ada
